id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_conge_user,access_gestion_conge_user,model_gestion_conge,hr_system.group_demande_sortie_user,1,1,1,1
access_gestion_conge_manager,access_gestion_conge_manager,model_gestion_conge,hr_system.group_demande_sortie_manager,1,1,1,1
access_gestion_conge_hr,access_gestion_conge_hr,model_gestion_conge,hr_system.group_demande_sortie_hr,1,1,1,1
access_gestion_conge_finance,access_gestion_conge_finance,model_gestion_conge,hr_system.group_demande_sortie_finance,1,1,1,1

access_gestion_conge_reject_wizard,access_gestion_conge_reject_wizard,model_gestion_conge_reject_wizard,hr_system.group_demande_sortie_manager,1,1,1,1
access_gestion_conge_reject_wizard_hr,access_gestion_conge_reject_wizard_hr,model_gestion_conge_reject_wizard_hr,hr_system.group_demande_sortie_hr,1,1,1,1

access_demande_sortie_user,access_demande_sortie_user,model_demande_sortie,hr_system.group_demande_sortie_user,1,1,1,1
access_demande_sortie_manager,access_demande_sortie_manager,model_demande_sortie,hr_system.group_demande_sortie_manager,1,1,1,1
access_demande_sortie_hr,access_demande_sortie_hr,model_demande_sortie,hr_system.group_demande_sortie_hr,1,1,1,1
access_demande_sortie_finance,access_demande_sortie_finance,model_demande_sortie,hr_system.group_demande_sortie_finance,1,1,1,1

access_demande_sortie_reject_manager_wizard,access_demande_sortie_reject_manager_wizard,model_demande_sortie_reject_manager_wizard,hr_system.group_demande_sortie_manager,1,1,1,1
access_demande_sortie_reject_hr,access_demande_sortie_reject_hr,model_demande_sortie_reject_hr,hr_system.group_demande_sortie_hr,1,1,1,1

access_declaration_retard_user,access_declaration_retard_user,model_declaration_retard,hr_system.group_demande_sortie_user,1,1,1,1
access_declaration_retard_manager,access_declaration_retard_manager,model_declaration_retard,hr_system.group_demande_sortie_manager,1,1,1,1
access_declaration_retard_hr,access_declaration_retard_hr,model_declaration_retard,hr_system.group_demande_sortie_hr,1,1,1,1
access_declaration_retard_finance,access_declaration_retard_finance,model_declaration_retard,hr_system.group_demande_sortie_finance,1,1,1,1


access_demande_retard_reject_manager_wizard,access_demande_retard_reject_manager_wizard,model_demande_retard_reject_manager_wizard,hr_system.group_demande_sortie_manager,1,1,1,1
access_demande_retard_reject_hr_wizard,access_demande_retard_reject_hr_wizard,model_demande_retard_reject_hr_wizard,hr_system.group_demande_sortie_hr,1,1,1,1

access_demande_heures_sup_user,access_demande_heures_sup_user,model_demande_heures_sup,hr_system.group_demande_sortie_user,1,1,1,1
access_demande_heures_sup_manager,access_demande_heures_sup_manager,model_demande_heures_sup,hr_system.group_demande_sortie_manager,1,1,1,1
access_demande_heures_sup_hr,access_demande_heures_sup_hr,model_demande_heures_sup,hr_system.group_demande_sortie_hr,1,1,1,1
access_demande_heures_sup_finance,access_demande_heures_sup_finance,model_demande_heures_sup,hr_system.group_demande_sortie_finance,1,1,1,1

access_demande_heures_sup_wizard_manager,access_demande_heures_sup_wizard_manager,model_demande_heures_sup_wizard_manager,hr_system.group_demande_sortie_manager,1,1,1,1
access_demande_heures_sup_wizard_hr,access_demande_heures_sup_wizard_hr,model_demande_heures_sup_wizard_hr,hr_system.group_demande_sortie_hr,1,1,1,1

access_expense_request_user,access_expense_request_user,model_expense_request,hr_system.group_demande_sortie_user,1,1,1,1
access_expense_request_manager,access_expense_request_manager,model_expense_request,hr_system.group_demande_sortie_manager,1,1,1,1
access_expense_request_hr,access_expense_request_hr,model_expense_request,hr_system.group_demande_sortie_hr,1,1,1,1
access_expense_request_finance,access_expense_request_finance,model_expense_request,hr_system.group_demande_sortie_finance,1,1,1,1

access_demande_note_frais_reject_manager_wizard,access_demande_note_frais_reject_manager_wizard,model_demande_note_frais_reject_manager_wizard,hr_system.group_demande_sortie_manager,1,1,1,1
access_demande_note_frais_reject_hr_wizard,access_demande_note_frais_reject_hr_wizard,model_demande_note_frais_reject_hr_wizard,hr_system.group_demande_sortie_hr,1,1,1,1

access_ordre_mission_user,access_ordre_mission_user,model_ordre_mission,hr_system.group_demande_sortie_user,1,1,1,1
access_ordre_mission_manager,access_ordre_mission_manager,model_ordre_mission,hr_system.group_demande_sortie_manager,1,1,1,1
access_ordre_mission_hr,access_ordre_mission_hr,model_ordre_mission,hr_system.group_demande_sortie_hr,1,1,1,1
access_ordre_mission_finance,access_ordre_mission_finance,model_ordre_mission,hr_system.group_demande_sortie_finance,1,1,1,1


access_frais_deplacement_user,access_frais_deplacement_user,model_frais_deplacement,hr_system.group_demande_sortie_user,1,1,1,1
access_frais_deplacement_manager,access_frais_deplacement_manager,model_frais_deplacement,hr_system.group_demande_sortie_manager,1,1,1,1
access_frais_deplacement_manager_2,access_frais_deplacement_manager_2,model_frais_deplacement,hr_system.group_demande_sortie_manager_2,1,1,1,1
access_frais_deplacement_hr,access_frais_deplacement_hr,model_frais_deplacement,hr_system.group_demande_sortie_hr,1,1,1,1
access_frais_deplacement_finance,access_frais_deplacement_finance,model_frais_deplacement,hr_system.group_demande_sortie_finance,1,1,1,1


access_frais_deplacement_wizard_manager,access_frais_deplacement_wizard_manager,model_frais_deplacement_wizard_manager,hr_system.group_demande_sortie_manager,1,1,1,1
access_frais_deplacement_wizard_chefmanager,access_frais_deplacement_wizard_chefmanager,model_frais_deplacement_wizard_chefmanager,hr_system.group_demande_sortie_manager_2,1,1,1,1
access_frais_deplacement_wizard_hr,access_frais_deplacement_wizard_hr,model_frais_deplacement_wizard_hr,hr_system.group_demande_sortie_hr,1,1,1,1
access_frais_deplacement_wizard_finance,access_frais_deplacement_wizard_finance,model_frais_deplacement_wizard_finance,hr_system.group_demande_sortie_finance,1,1,1,1


access_avance_salaire_user,access_avance_salaire_user,model_avance_salaire,hr_system.group_demande_sortie_user,1,1,1,1
access_avance_salaire_manager,access_avance_salaire_manager,model_avance_salaire,hr_system.group_demande_sortie_manager,1,1,1,1
access_avance_salaire_manager_2,access_avance_salaire_manager_2,model_avance_salaire,hr_system.group_demande_sortie_manager_2,1,1,1,1
access_avance_salaire_hr,access_avance_salaire_hr,model_avance_salaire,hr_system.group_demande_sortie_hr,1,1,1,1
access_avance_salaire_finance,access_avance_salaire_finance,model_avance_salaire,hr_system.group_demande_sortie_finance,1,1,1,1


access_avance_salaire_wizard_manager,access_avance_salaire_wizard_manager,model_avance_salaire_wizard_manager,hr_system.group_demande_sortie_manager,1,1,1,1
access_avance_salaire_wizard_chefmanager,access_avance_salaire_wizard_chefmanager,model_avance_salaire_wizard_chefmanager,hr_system.group_demande_sortie_manager_2,1,1,1,1
access_avance_salaire_wizard_hr,access_avance_salaire_wizard_hr,model_avance_salaire_wizard_hr,hr_system.group_demande_sortie_hr,1,1,1,1
access_avance_salaire_wizard_finance,access_avance_salaire_wizard_finance,model_avance_salaire_wizard_finance,hr_system.group_demande_sortie_finance,1,1,1,1

access_demande_document_travail_user,access_demande_document_travail_user,model_demande_document_travail,hr_system.group_demande_sortie_user,1,1,1,1
access_demande_document_travail_hr,access_demande_document_travail_hr,model_demande_document_travail,hr_system.group_demande_sortie_hr,1,1,1,1

access_demande_document_wizard_hr,access_demande_document_wizard_hr,model_demande_document_wizard_hr,hr_system.group_demande_sortie_hr,1,1,1,1

access_type_conge_user,access_type_conge_user,model_type_conge,hr_system.group_demande_sortie_user,1,1,1,1
access_type_conge_manager,access_type_conge_manager,model_type_conge,hr_system.group_demande_sortie_manager,1,1,1,1
access_type_conge_hr,access_type_conge_hr,model_type_conge,hr_system.group_demande_sortie_hr,1,1,1,1
access_type_conge_finance,access_type_conge_finance,model_type_conge,hr_system.group_demande_sortie_finance,1,1,1,1


access_type_demande_sortie_user,access_type_demande_sortie_user,model_type_demande_sortie,hr_system.group_demande_sortie_user,1,1,1,1
access_type_demande_sortie_manager,access_type_demande_sortie_manager,model_type_demande_sortie,hr_system.group_demande_sortie_manager,1,1,1,1
access_type_demande_sortie_hr,access_type_demande_sortie_hr,model_type_demande_sortie,hr_system.group_demande_sortie_hr,1,1,1,1
access_type_demande_sortie_finance,access_type_demande_sortie_finance,model_type_demande_sortie,hr_system.group_demande_sortie_finance,1,1,1,1

access_type_demande_retard_user,access_type_demande_retard_user,model_type_demande_retard,hr_system.group_demande_sortie_user,1,1,1,1
access_type_demande_retard_manager,access_type_demande_retard_manager,model_type_demande_retard,hr_system.group_demande_sortie_manager,1,1,1,1
access_type_demande_retard_hr,access_type_demande_retard_hr,model_type_demande_retard,hr_system.group_demande_sortie_hr,1,1,1,1
access_type_demande_retard_finance,access_type_demande_retard_finance,model_type_demande_retard,hr_system.group_demande_sortie_finance,1,1,1,1


access_type_heures_sup_user,access_type_heures_sup_user,model_type_heures_sup,hr_system.group_demande_sortie_user,1,1,1,1
access_type_heures_sup_manager,access_type_heures_sup_manager,model_type_heures_sup,hr_system.group_demande_sortie_manager,1,1,1,1
access_type_heures_sup_hr,access_type_heures_sup_hr,model_type_heures_sup,hr_system.group_demande_sortie_hr,1,1,1,1
access_type_heures_sup_finance,access_type_heures_sup_finance,model_type_heures_sup,hr_system.group_demande_sortie_finance,1,1,1,1


access_type_frais_user,access_type_frais_user,model_type_frais,hr_system.group_demande_sortie_user,1,1,1,1
access_type_frais_manager,access_type_frais_manager,model_type_frais,hr_system.group_demande_sortie_manager,1,1,1,1
access_type_frais_hr,access_type_frais_hr,model_type_frais,hr_system.group_demande_sortie_hr,1,1,1,1
access_type_frais_finance,access_type_frais_finance,model_type_frais,hr_system.group_demande_sortie_finance,1,1,1,1


access_type_mission_user,access_type_mission_user,model_type_mission,hr_system.group_demande_sortie_user,1,1,1,1
access_type_mission_manager,access_type_mission_manager,model_type_mission,hr_system.group_demande_sortie_manager,1,1,1,1
access_type_mission_hr,access_type_mission_hr,model_type_mission,hr_system.group_demande_sortie_hr,1,1,1,1
access_type_mission_finance,access_type_mission_finance,model_type_mission,hr_system.group_demande_sortie_finance,1,1,1,1


access_type_frais_deplacement_user,access_type_frais_deplacement_user,model_type_frais_deplacement,hr_system.group_demande_sortie_user,1,1,1,1
access_type_frais_deplacement_manager,access_type_frais_deplacement_manager,model_type_frais_deplacement,hr_system.group_demande_sortie_manager,1,1,1,1
access_type_frais_deplacement_hr,access_type_frais_deplacement_hr,model_type_frais_deplacement,hr_system.group_demande_sortie_hr,1,1,1,1
access_type_frais_deplacement_finance,access_type_frais_deplacement_finance,model_type_frais_deplacement,hr_system.group_demande_sortie_finance,1,1,1,1


access_type_avance_salaire_user,access_type_avance_salaire_user,model_type_avance_salaire,hr_system.group_demande_sortie_user,1,1,1,1
access_type_avance_salaire_manager,access_type_avance_salaire_manager,model_type_avance_salaire,hr_system.group_demande_sortie_manager,1,1,1,1
access_type_avance_salaire_hr,access_type_avance_salaire_hr,model_type_avance_salaire,hr_system.group_demande_sortie_hr,1,1,1,1
access_type_avance_salaire_finance,access_type_avance_salaire_finance,model_type_avance_salaire,hr_system.group_demande_sortie_finance,1,1,1,1

access_type_document_travail_user,access_type_document_travail_user,model_type_document_travail,hr_system.group_demande_sortie_user,1,1,1,1
access_type_document_travail_manager,access_type_document_travail_manager,model_type_document_travail,hr_system.group_demande_sortie_manager,1,1,1,1
access_type_document_travail_hr,access_type_document_travail_hr,model_type_document_travail,hr_system.group_demande_sortie_hr,1,1,1,1
access_type_document_travail_finance,access_type_document_travail_finance,model_type_document_travail,hr_system.group_demande_sortie_finance,1,1,1,1